Id,Contenuto,Immagine
1,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Alexander_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Alexander_(cocktail)&prop=pageimages&format=json&pithumbsize=500
2,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Americano_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Americano_(cocktail)&prop=pageimages&format=json&pithumbsize=501
3,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Angel_Face_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Angel_Face_(cocktail)&prop=pageimages&format=json&pithumbsize=502
4,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Aviation_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Aviation_(cocktail)&prop=pageimages&format=json&pithumbsize=503
5,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Bacardi_cocktail,https://it.wikipedia.org/w/api.php?action=query&titles=Bacardi_cocktail&prop=pageimages&format=json&pithumbsize=504
6,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Between_the_Sheets,https://it.wikipedia.org/w/api.php?action=query&titles=Between_the_Sheets&prop=pageimages&format=json&pithumbsize=505
7,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Casino_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Casino_(cocktail)&prop=pageimages&format=json&pithumbsize=506
8,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Clover_Club,https://it.wikipedia.org/w/api.php?action=query&titles=Clover_Club&prop=pageimages&format=json&pithumbsize=507
9,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Daiquiri,https://it.wikipedia.org/w/api.php?action=query&titles=Daiquiri&prop=pageimages&format=json&pithumbsize=508
10,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Derby_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Derby_(cocktail)&prop=pageimages&format=json&pithumbsize=509
11,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Martini_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Martini_(cocktail)&prop=pageimages&format=json&pithumbsize=510
12,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Gin_Fizz,https://it.wikipedia.org/w/api.php?action=query&titles=Gin_Fizz&prop=pageimages&format=json&pithumbsize=511
13,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=John_Collins_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=John_Collins_(cocktail)&prop=pageimages&format=json&pithumbsize=512
14,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Manhattan_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Manhattan_(cocktail)&prop=pageimages&format=json&pithumbsize=513
15,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Mary_Pickford_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Mary_Pickford_(cocktail)&prop=pageimages&format=json&pithumbsize=514
16,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Monkey_Gland,https://it.wikipedia.org/w/api.php?action=query&titles=Monkey_Gland&prop=pageimages&format=json&pithumbsize=515
17,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Negroni,https://it.wikipedia.org/w/api.php?action=query&titles=Negroni&prop=pageimages&format=json&pithumbsize=516
18,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Old_Fashioned,https://it.wikipedia.org/w/api.php?action=query&titles=Old_Fashioned&prop=pageimages&format=json&pithumbsize=517
19,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Paradise_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Paradise_(cocktail)&prop=pageimages&format=json&pithumbsize=518
20,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Planters_Punch,https://it.wikipedia.org/w/api.php?action=query&titles=Planters_Punch&prop=pageimages&format=json&pithumbsize=519
21,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Porto_flip,https://it.wikipedia.org/w/api.php?action=query&titles=Porto_flip&prop=pageimages&format=json&pithumbsize=520
22,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Ramos_Gin_Fizz,https://it.wikipedia.org/w/api.php?action=query&titles=Ramos_Gin_Fizz&prop=pageimages&format=json&pithumbsize=521
23,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Rusty_Nail_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Rusty_Nail_(cocktail)&prop=pageimages&format=json&pithumbsize=522
24,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Sazerac,https://it.wikipedia.org/w/api.php?action=query&titles=Sazerac&prop=pageimages&format=json&pithumbsize=523
25,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Screwdriver,https://it.wikipedia.org/w/api.php?action=query&titles=Screwdriver&prop=pageimages&format=json&pithumbsize=524
26,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Sidecar_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Sidecar_(cocktail)&prop=pageimages&format=json&pithumbsize=525
27,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Stinger_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Stinger_(cocktail)&prop=pageimages&format=json&pithumbsize=526
28,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Tuxedo_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Tuxedo_(cocktail)&prop=pageimages&format=json&pithumbsize=527
29,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Whiskey_Sour,https://it.wikipedia.org/w/api.php?action=query&titles=Whiskey_Sour&prop=pageimages&format=json&pithumbsize=528
30,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=White_lady,https://it.wikipedia.org/w/api.php?action=query&titles=White_lady&prop=pageimages&format=json&pithumbsize=529
31,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Bellini_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Bellini_(cocktail)&prop=pageimages&format=json&pithumbsize=530
32,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Black_Russian,https://it.wikipedia.org/w/api.php?action=query&titles=Black_Russian&prop=pageimages&format=json&pithumbsize=531
33,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Bloody_Mary,https://it.wikipedia.org/w/api.php?action=query&titles=Bloody_Mary&prop=pageimages&format=json&pithumbsize=532
34,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Caipirinha,https://it.wikipedia.org/w/api.php?action=query&titles=Caipirinha&prop=pageimages&format=json&pithumbsize=533
35,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Cocktail_champagne,https://it.wikipedia.org/w/api.php?action=query&titles=Cocktail_champagne&prop=pageimages&format=json&pithumbsize=534
36,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Cosmopolitan_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Cosmopolitan_(cocktail)&prop=pageimages&format=json&pithumbsize=535
37,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Cuba_libre,https://it.wikipedia.org/w/api.php?action=query&titles=Cuba_libre&prop=pageimages&format=json&pithumbsize=536
38,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=French_75,https://it.wikipedia.org/w/api.php?action=query&titles=French_75&prop=pageimages&format=json&pithumbsize=537
39,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=French_Connection_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=French_Connection_(cocktail)&prop=pageimages&format=json&pithumbsize=538
40,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Godfather,https://it.wikipedia.org/w/api.php?action=query&titles=Godfather&prop=pageimages&format=json&pithumbsize=539
41,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Godmother,https://it.wikipedia.org/w/api.php?action=query&titles=Godmother&prop=pageimages&format=json&pithumbsize=540
42,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Golden_dream,https://it.wikipedia.org/w/api.php?action=query&titles=Golden_dream&prop=pageimages&format=json&pithumbsize=541
43,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Grasshopper_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Grasshopper_(cocktail)&prop=pageimages&format=json&pithumbsize=542
44,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Harvey_Wallbanger,https://it.wikipedia.org/w/api.php?action=query&titles=Harvey_Wallbanger&prop=pageimages&format=json&pithumbsize=543
45,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Hemingway_Special,https://it.wikipedia.org/w/api.php?action=query&titles=Hemingway_Special&prop=pageimages&format=json&pithumbsize=544
46,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Horses_Neck,https://it.wikipedia.org/w/api.php?action=query&titles=Horses_Neck&prop=pageimages&format=json&pithumbsize=545
47,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Irish_coffee,https://it.wikipedia.org/w/api.php?action=query&titles=Irish_coffee&prop=pageimages&format=json&pithumbsize=546
48,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Kir_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Kir_(cocktail)&prop=pageimages&format=json&pithumbsize=547
49,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Long_Island_Iced_Tea,https://it.wikipedia.org/w/api.php?action=query&titles=Long_Island_Iced_Tea&prop=pageimages&format=json&pithumbsize=548
50,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Mai_Tai,https://it.wikipedia.org/w/api.php?action=query&titles=Mai_Tai&prop=pageimages&format=json&pithumbsize=549
51,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Margarita_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Margarita_(cocktail)&prop=pageimages&format=json&pithumbsize=550
52,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Mimosa_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Mimosa_(cocktail)&prop=pageimages&format=json&pithumbsize=551
53,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Mojito,https://it.wikipedia.org/w/api.php?action=query&titles=Mojito&prop=pageimages&format=json&pithumbsize=552
54,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Moscow_mule,https://it.wikipedia.org/w/api.php?action=query&titles=Moscow_mule&prop=pageimages&format=json&pithumbsize=553
55,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Mint_Julep,https://it.wikipedia.org/w/api.php?action=query&titles=Mint_Julep&prop=pageimages&format=json&pithumbsize=554
56,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Piña_Colada,https://it.wikipedia.org/w/api.php?action=query&titles=Piña_Colada&prop=pageimages&format=json&pithumbsize=555
57,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Rose_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Rose_(cocktail)&prop=pageimages&format=json&pithumbsize=556
58,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Sea_Breeze,https://it.wikipedia.org/w/api.php?action=query&titles=Sea_Breeze&prop=pageimages&format=json&pithumbsize=557
59,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Sex_on_the_Beach,https://it.wikipedia.org/w/api.php?action=query&titles=Sex_on_the_Beach&prop=pageimages&format=json&pithumbsize=558
60,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Singapore_Sling,https://it.wikipedia.org/w/api.php?action=query&titles=Singapore_Sling&prop=pageimages&format=json&pithumbsize=559
61,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Tequila_Sunrise_(cocktail) ,https://it.wikipedia.org/w/api.php?action=query&titles=Tequila_Sunrise_(cocktail) &prop=pageimages&format=json&pithumbsize=560
62,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Barracuda_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Barracuda_(cocktail)&prop=pageimages&format=json&pithumbsize=561
63,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Bramble,https://it.wikipedia.org/w/api.php?action=query&titles=Bramble&prop=pageimages&format=json&pithumbsize=562
64,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=B-52_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=B-52_(cocktail)&prop=pageimages&format=json&pithumbsize=563
65,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Dark_n_Stormy,https://it.wikipedia.org/w/api.php?action=query&titles=Dark_n_Stormy&prop=pageimages&format=json&pithumbsize=564
66,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Dirty_Martini,https://it.wikipedia.org/w/api.php?action=query&titles=Dirty_Martini&prop=pageimages&format=json&pithumbsize=565
67,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Espresso_Martini,https://it.wikipedia.org/w/api.php?action=query&titles=Espresso_Martini&prop=pageimages&format=json&pithumbsize=566
68,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=French_Martini,https://it.wikipedia.org/w/api.php?action=query&titles=French_Martini&prop=pageimages&format=json&pithumbsize=567
69,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Kamikaze_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Kamikaze_(cocktail)&prop=pageimages&format=json&pithumbsize=568
70,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Lemon_Drop_Martini,https://it.wikipedia.org/w/api.php?action=query&titles=Lemon_Drop_Martini&prop=pageimages&format=json&pithumbsize=569
71,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Pisco_sour,https://it.wikipedia.org/w/api.php?action=query&titles=Pisco_sour&prop=pageimages&format=json&pithumbsize=570
72,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Russian_Spring_Punch,https://it.wikipedia.org/w/api.php?action=query&titles=Russian_Spring_Punch&prop=pageimages&format=json&pithumbsize=571
73,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Spritz,https://it.wikipedia.org/w/api.php?action=query&titles=Spritz&prop=pageimages&format=json&pithumbsize=572
74,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Margarita_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Margarita_(cocktail)&prop=pageimages&format=json&pithumbsize=573
75,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Vampiro_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Vampiro_(cocktail)&prop=pageimages&format=json&pithumbsize=574
76,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Vesper_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Vesper_(cocktail)&prop=pageimages&format=json&pithumbsize=575
77,https://it.wikipedia.org/w/api.php?action=query&prop=extracts&format=json&exsectionformat=plain&exsentences=10&titles=Yellow_Bird_(cocktail),https://it.wikipedia.org/w/api.php?action=query&titles=Yellow_Bird_(cocktail)&prop=pageimages&format=json&pithumbsize=200
